# 精简 GitHub Releases 时保留的版本（每行一个 tag，`#` 开头为注释）
#
# 收录标准：**用户能感知的功能里程碑或架构里程碑**，而不是每个修复版本。
# 每个版本都必须发布 Release（更新器读的是最新 Release 里的 latest.json），
# 所以"不留中间版本"靠的是发布说明的写法 + 定期用 tools/release/prune-releases.mjs 打扫，
# 而不是不发布。
#
# 维护方式：新增里程碑版本时在此追加；随后跑 `node tools/release/prune-releases.mjs`（干跑）核对。

v1.16.114   # 技能市场与场景交互修复
v1.16.110   # 稳定性与界面质量审计（含 WAL 数据安全）
v1.16.64    # 存储引擎原生化收尾（移除渲染进程内 WASM 数据库）
v1.16.44    # 数据库引擎迁移至 Rust 原生实现
v1.16.43    # 权威日志写入顺序与索引自愈
v1.16.28    # 会话历史改为追加式日志（append-only JSONL）
v1.16.0     # 界面设计体系统一
v1.12.0     # 图书馆运营监控插件
v1.0.0      # 插件系统架构与界面交互标准化
v0.98.0     # 多智能体协同架构与任务管理中心
v0.88.0     # 桌面宠物系统
